-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
<<<<<<< HEAD
<<<<<<< Updated upstream
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:29:18-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:31:17-109
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:37:17-109
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:34:13-50
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\edbbcb98d3ea965ac1d9f0807ac502a9\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\edbbcb98d3ea965ac1d9f0807ac502a9\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\edbbcb98d3ea965ac1d9f0807ac502a9\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\edbbcb98d3ea965ac1d9f0807ac502a9\AndroidManifest.xml:9:13-64
provider#android.arch.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:25:13-68
	android:multiprocess
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:24:13-83
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8e7d397f54af9c19c1fc05196edcd05a\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8e7d397f54af9c19c1fc05196edcd05a\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\741806edc7e8abbe196891f631e25a02\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\741806edc7e8abbe196891f631e25a02\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\741806edc7e8abbe196891f631e25a02\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\741806edc7e8abbe196891f631e25a02\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:49:13-87
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\9779ae24614beca3597a612e13fae465\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\9779ae24614beca3597a612e13fae465\AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\9779ae24614beca3597a612e13fae465\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\9779ae24614beca3597a612e13fae465\AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
